redebrasilatual,EstadaoPolitica,488
redebrasilatual,labmidiars,4
redebrasilatual,TheInterceptBr,488
redebrasilatual,J_LIVRES,488
redebrasilatual,jairbolsonaro,0
redebrasilatual,dbelemlopes,59
redebrasilatual,revistaforum,488
redebrasilatual,g1politica,488
redebrasilatual,o_antagonista,488
redebrasilatual,muylaerte,488
redebrasilatual,DCM_online,488
redebrasilatual,estadaoverifica,486
redebrasilatual,SITEFCS,488
redebrasilatual,estadaodados,54
redebrasilatual,felipebsoares,1
redebrasilatual,nataliacosttab,486
redebrasilatual,brasil247,488
redebrasilatual,kalil_isabela,46
redebrasilatual,willgomes,64
redebrasilatual,conexaopolitica,488
redebrasilatual,UOLNoticias,488
redebrasilatual,JornalDaCidadeO,488
redebrasilatual,alvarobianchi,25
redebrasilatual,eduguim,488
redebrasilatual,republica_ctba,488
redebrasilatual,toledobastos,3
redebrasilatual,RevistaEpoca,488
redebrasilatual,MBLivre,488
redebrasilatual,OGloboPolitica,488
redebrasilatual,eraursal,7
redebrasilatual,folha_poder,488
EstadaoPolitica,labmidiars,4
EstadaoPolitica,TheInterceptBr,488
EstadaoPolitica,J_LIVRES,488
EstadaoPolitica,jairbolsonaro,0
EstadaoPolitica,dbelemlopes,59
EstadaoPolitica,revistaforum,488
EstadaoPolitica,g1politica,488
EstadaoPolitica,o_antagonista,488
EstadaoPolitica,muylaerte,488
EstadaoPolitica,DCM_online,488
EstadaoPolitica,estadaoverifica,486
EstadaoPolitica,SITEFCS,488
EstadaoPolitica,estadaodados,54
EstadaoPolitica,felipebsoares,1
EstadaoPolitica,nataliacosttab,486
EstadaoPolitica,brasil247,488
EstadaoPolitica,kalil_isabela,46
EstadaoPolitica,willgomes,64
EstadaoPolitica,conexaopolitica,488
EstadaoPolitica,UOLNoticias,488
EstadaoPolitica,JornalDaCidadeO,488
EstadaoPolitica,alvarobianchi,25
EstadaoPolitica,eduguim,488
EstadaoPolitica,republica_ctba,488
EstadaoPolitica,toledobastos,3
EstadaoPolitica,RevistaEpoca,488
EstadaoPolitica,MBLivre,488
EstadaoPolitica,OGloboPolitica,488
EstadaoPolitica,eraursal,7
EstadaoPolitica,folha_poder,488
labmidiars,TheInterceptBr,4
labmidiars,J_LIVRES,4
labmidiars,jairbolsonaro,0
labmidiars,dbelemlopes,15
labmidiars,revistaforum,4
labmidiars,g1politica,4
labmidiars,o_antagonista,4
labmidiars,muylaerte,4
labmidiars,DCM_online,4
labmidiars,estadaoverifica,15
labmidiars,SITEFCS,4
labmidiars,estadaodados,32
labmidiars,felipebsoares,46
labmidiars,nataliacosttab,4
labmidiars,brasil247,4
labmidiars,kalil_isabela,26
labmidiars,willgomes,58
labmidiars,conexaopolitica,4
labmidiars,UOLNoticias,4
labmidiars,JornalDaCidadeO,4
labmidiars,alvarobianchi,7
labmidiars,eduguim,4
labmidiars,republica_ctba,6
labmidiars,toledobastos,17
labmidiars,RevistaEpoca,4
labmidiars,MBLivre,4
labmidiars,OGloboPolitica,4
labmidiars,eraursal,1
labmidiars,folha_poder,4
TheInterceptBr,J_LIVRES,488
TheInterceptBr,jairbolsonaro,0
TheInterceptBr,dbelemlopes,59
TheInterceptBr,revistaforum,488
TheInterceptBr,g1politica,488
TheInterceptBr,o_antagonista,488
TheInterceptBr,muylaerte,488
TheInterceptBr,DCM_online,488
TheInterceptBr,estadaoverifica,486
TheInterceptBr,SITEFCS,488
TheInterceptBr,estadaodados,54
TheInterceptBr,felipebsoares,1
TheInterceptBr,nataliacosttab,486
TheInterceptBr,brasil247,488
TheInterceptBr,kalil_isabela,46
TheInterceptBr,willgomes,64
TheInterceptBr,conexaopolitica,488
TheInterceptBr,UOLNoticias,488
TheInterceptBr,JornalDaCidadeO,488
TheInterceptBr,alvarobianchi,25
TheInterceptBr,eduguim,488
TheInterceptBr,republica_ctba,488
TheInterceptBr,toledobastos,3
TheInterceptBr,RevistaEpoca,488
TheInterceptBr,MBLivre,488
TheInterceptBr,OGloboPolitica,488
TheInterceptBr,eraursal,7
TheInterceptBr,folha_poder,488
J_LIVRES,jairbolsonaro,0
J_LIVRES,dbelemlopes,59
J_LIVRES,revistaforum,488
J_LIVRES,g1politica,488
J_LIVRES,o_antagonista,488
J_LIVRES,muylaerte,488
J_LIVRES,DCM_online,488
J_LIVRES,estadaoverifica,486
J_LIVRES,SITEFCS,488
J_LIVRES,estadaodados,54
J_LIVRES,felipebsoares,1
J_LIVRES,nataliacosttab,486
J_LIVRES,brasil247,488
J_LIVRES,kalil_isabela,46
J_LIVRES,willgomes,64
J_LIVRES,conexaopolitica,488
J_LIVRES,UOLNoticias,488
J_LIVRES,JornalDaCidadeO,488
J_LIVRES,alvarobianchi,25
J_LIVRES,eduguim,488
J_LIVRES,republica_ctba,488
J_LIVRES,toledobastos,3
J_LIVRES,RevistaEpoca,488
J_LIVRES,MBLivre,488
J_LIVRES,OGloboPolitica,488
J_LIVRES,eraursal,7
J_LIVRES,folha_poder,488
jairbolsonaro,dbelemlopes,0
jairbolsonaro,revistaforum,0
jairbolsonaro,g1politica,0
jairbolsonaro,o_antagonista,0
jairbolsonaro,muylaerte,0
jairbolsonaro,DCM_online,0
jairbolsonaro,estadaoverifica,0
jairbolsonaro,SITEFCS,0
jairbolsonaro,estadaodados,1
jairbolsonaro,felipebsoares,0
jairbolsonaro,nataliacosttab,0
jairbolsonaro,brasil247,0
jairbolsonaro,kalil_isabela,0
jairbolsonaro,willgomes,1
jairbolsonaro,conexaopolitica,0
jairbolsonaro,UOLNoticias,0
jairbolsonaro,JornalDaCidadeO,0
jairbolsonaro,alvarobianchi,0
jairbolsonaro,eduguim,0
jairbolsonaro,republica_ctba,7
jairbolsonaro,toledobastos,0
jairbolsonaro,RevistaEpoca,0
jairbolsonaro,MBLivre,0
jairbolsonaro,OGloboPolitica,0
jairbolsonaro,eraursal,0
jairbolsonaro,folha_poder,0
dbelemlopes,revistaforum,59
dbelemlopes,g1politica,59
dbelemlopes,o_antagonista,59
dbelemlopes,muylaerte,59
dbelemlopes,DCM_online,59
dbelemlopes,estadaoverifica,216
dbelemlopes,SITEFCS,59
dbelemlopes,estadaodados,277
dbelemlopes,felipebsoares,8
dbelemlopes,nataliacosttab,59
dbelemlopes,brasil247,59
dbelemlopes,kalil_isabela,824
dbelemlopes,willgomes,862
dbelemlopes,conexaopolitica,59
dbelemlopes,UOLNoticias,59
dbelemlopes,JornalDaCidadeO,59
dbelemlopes,alvarobianchi,432
dbelemlopes,eduguim,59
dbelemlopes,republica_ctba,185
dbelemlopes,toledobastos,11
dbelemlopes,RevistaEpoca,59
dbelemlopes,MBLivre,59
dbelemlopes,OGloboPolitica,59
dbelemlopes,eraursal,129
dbelemlopes,folha_poder,59
revistaforum,g1politica,488
revistaforum,o_antagonista,488
revistaforum,muylaerte,488
revistaforum,DCM_online,488
revistaforum,estadaoverifica,486
revistaforum,SITEFCS,488
revistaforum,estadaodados,54
